                                                                96,96
183,145,70,158,99,61,147,88,59,134,79,43,121,71,36,106,53,29,102,49,19,111,65,30,111,69,37,98,57,26,95,58,31,93,54,29,95,57,24,107,70,34,121,81,42,150,103,60,138,90,47,136,86,38,137,84,38,142,89,39,154,93,49,151,90,44,152,91,43,156,94,45,165,102,52,173,115,63,171,114,65,170,112,58,176,116,63,179,120,66,182,121,67,188,124,72,187,125,75,188,128,78,195,133,82,196,135,80,196,135,80,190,126,75,185,123,70,188,134,78,190,137,84,188,134,81,185,135,84,177,129,81,169,117,69,171,116,69,176,120,69,180,125,70,185,129,77,180,124,73,178,123,74,176,124,70,174,123,68,176,122,67,168,113,66,164,107,61,170,114,67,183,127,81,184,130,78,188,135,82,192,139,89,201,145,95,213,162,107,218,173,116,229,187,128,230,192,128,230,194,132,207,169,113,193,155,104,179,148,100,142,114,73,136,113,73,137,111,78,138,117,82,133,116,86,123,98,74,106,75,49,116,103,60,115,111,63,100,94,36,105,96,42,110,113,71,109,111,68,111,110,56,105,103,49,111,95,56,87,67,43,77,53,37,55,39,23,102,88,57,99,88,54,74,53,40,54,37,27,72,46,32,78,51,27,107,88,43
166,155,69,155,101,61,146,87,56,134,77,45,117,62,29,110,55,28,110,55,25,108,58,25,119,74,36,123,79,41,113,72,42,113,70,39,113,70,38,118,77,38,121,77,40,123,71,39,113,60,25,124,69,26,127,69,29,141,83,33,155,93,45,158,95,47,161,98,48,165,105,56,166,103,56,167,105,57,177,115,68,179,117,65,176,112,62,177,114,64,179,117,66,180,119,67,185,122,71,189,124,73,188,124,73,194,131,79,194,129,74,192,125,73,182,122,68,183,125,71,192,133,81,190,135,81,182,132,79,167,120,72,155,106,62,150,98,56,158,104,62,165,111,65,166,112,68,167,117,69,164,117,69,164,118,69,164,114,65,167,114,66,161,108,65,156,102,58,158,104,59,155,105,62,155,108,65,163,114,70,171,125,77,181,137,87,184,144,94,198,155,108,206,165,118,216,178,129,224,189,139,223,188,141,214,182,137,184,159,118,150,126,93,135,117,84,130,111,82,130,111,84,131,111,87,121,98,68,131,116,72,128,124,63,128,127,70,105,103,39,108,103,49,109,107,57,113,109,58,113,107,61,120,111,63,108,89,54,94,73,37,108,92,51,121,105,67,124,126,77,106,108,65,74,64,47,44,30,22,80,50,34,73,42,25,108,76,37
173,166,81,155,105,67,138,80,48,122,64,38,115,59,28,115,62,27,110,57,25,111,61,27,107,63,26,111,67,30,118,78,45,115,70,39,114,72,35,129,91,47,122,75,37,123,73,35,130,77,36,126,72,30,128,72,30,141,79,34,149,86,42,149,86,42,154,94,44,164,103,55,173,110,63,175,109,61,170,104,57,171,108,58,171,108,57,175,110,62,177,112,65,174,113,65,182,120,67,180,115,62,179,115,61,184,120,64,184,118,62,184,120,65,183,122,69,187,126,73,189,128,75,187,131,74,179,129,71,174,121,74,160,111,66,152,105,60,145,98,56,143,98,54,149,99,60,149,103,62,152,109,65,150,108,64,150,106,63,147,101,60,147,99,59,149,100,57,141,91,49,135,92,52,136,92,54,136,93,55,146,107,67,154,118,78,155,124,85,165,134,97,173,145,108,167,142,108,163,137,109,164,137,108,184,156,121,165,141,110,132,113,88,126,111,84,129,116,87,131,113,86,119,96,70,154,141,100,139,138,84,135,133,70,108,108,55,80,82,20,85,78,25,120,111,55,119,105,51,100,85,42,115,102,53,121,105,55,141,118,70,121,110,63,111,99,57,102,109,55,103,100,54,88,67,45,55,39,27,54,37,27,75,47,25,117,90,37
204,200,137,166,116,87,143,82,51,113,54,29,116,59,23,122,67,26,114,62,25,113,65,30,112,66,32,114,69,34,109,68,33,118,72,35,114,69,35,99,59,28,110,64,31,111,62,28,105,51,20,118,62,25,138,80,38,150,89,44,149,86,42,150,87,42,161,103,50,166,103,54,162,98,51,169,105,55,167,105,54,171,103,55,172,104,56,164,99,53,168,101,55,180,117,66,178,114,62,177,111,59,184,119,65,183,118,64,183,117,63,186,123,69,188,125,71,190,128,74,192,133,78,195,139,83,197,144,87,193,140,84,183,136,84,161,117,70,145,103,59,138,99,54,140,98,61,134,93,60,140,98,59,139,102,61,134,96,58,136,100,62,135,99,61,134,97,56,134,99,58,135,99,63,138,105,65,138,108,67,143,112,77,146,118,84,146,124,89,150,128,99,157,136,109,160,142,119,156,139,116,156,140,115,147,132,102,137,121,97,136,124,101,137,123,103,121,104,84,105,83,58,118,95,68,135,126,82,124,118,65,134,126,75,94,96,45,90,85,30,109,94,54,120,115,67,116,98,51,127,107,58,125,105,72,112,99,55,119,113,63,96,93,40,97,91,34,106,108,48,119,99,49,108,79,39,88,73,42,54,44,27,89,73,35,131,123,55
239,246,203,177,136,116,136,78,47,113,59,28,118,62,24,116,58,23,108,58,22,110,62,27,104,55,23,112,65,28,113,69,35,110,62,29,101,54,30,84,42,22,103,59,22,113,67,26,110,59,23,125,69,30,139,79,38,153,94,49,160,100,54,157,94,48,167,100,49,164,98,49,164,97,51,160,93,44,161,94,43,168,96,50,164,98,50,167,103,52,175,107,55,177,110,56,166,100,51,164,96,46,173,107,54,180,114,62,190,125,72,188,124,71,196,127,74,201,134,80,199,138,82,197,138,84,202,143,88,204,147,91,199,149,94,190,142,91,172,127,82,141,101,57,121,82,44,117,80,47,119,80,47,124,92,59,126,94,61,128,104,66,134,110,70,136,111,70,141,118,80,145,123,93,144,128,91,153,130,94,159,138,102,152,136,103,151,139,111,158,145,120,158,147,123,155,146,126,153,146,124,150,139,120,145,133,112,140,134,107,136,124,95,112,88,70,81,54,42,81,49,36,105,71,55,132,121,73,126,125,65,104,91,47,98,95,43,96,90,35,81,61,32,98,81,46,143,129,86,106,97,55,81,66,38,94,78,48,109,91,54,106,105,51,81,87,22,110,98,48,125,101,57,123,102,55,126,119,62,115,108,52,181,170,110,145,148,78
149,161,87,130,112,64,135,79,44,112,59,26,119,63,25,118,63,28,103,54,21,106,54,23,104,54,24,104,55,26,104,54,28,103,60,26,110,63,33,91,49,24,100,56,21,110,62,26,111,60,21,129,71,31,132,75,38,139,82,42,135,75,36,154,91,43,165,98,52,153,85,41,160,93,46,156,92,41,162,97,46,162,96,49,165,99,49,167,102,52,167,99,51,171,102,54,169,102,55,171,104,55,172,108,55,177,111,57,185,121,68,186,123,69,184,119,61,185,122,65,193,131,76,197,134,81,199,138,84,196,138,82,199,146,88,201,150,94,202,151,99,189,143,93,163,123,73,137,98,53,112,77,42,109,81,48,119,96,58,140,126,74,158,138,74,161,142,72,142,125,68,114,99,49,119,96,50,132,99,60,133,114,61,109,95,51,107,89,61,125,107,91,144,127,109,163,151,129,146,134,110,142,128,104,134,123,90,106,103,58,118,108,61,92,73,41,73,53,26,87,72,31,97,75,41,131,119,76,96,100,47,91,74,41,123,101,67,115,104,59,75,61,31,102,80,51,107,94,54,112,111,62,99,96,51,97,73,44,146,104,71,120,99,53,108,97,39,109,92,44,101,88,49,116,90,53,115,109,47,134,120,58,171,164,96,132,135,66
157,161,80,125,119,44,144,91,51,127,68,37,121,62,25,117,61,27,119,65,33,108,57,25,108,58,27,109,59,30,106,56,28,101,59,23,114,67,32,98,54,28,105,60,26,97,48,18,100,48,18,119,69,30,140,89,52,144,90,50,141,81,45,156,92,45,148,82,40,148,85,43,150,88,41,158,95,46,164,99,48,162,96,45,164,98,51,161,97,50,161,94,48,166,98,53,163,96,50,148,81,34,156,93,41,174,108,53,176,109,56,177,109,57,176,106,55,182,116,63,185,120,67,189,123,71,189,125,72,190,129,73,194,135,78,196,140,83,201,145,89,203,153,98,202,158,105,195,155,102,179,144,102,153,124,86,140,115,78,144,129,79,172,153,84,177,161,86,157,142,70,129,118,46,113,91,34,103,76,33,102,83,38,93,73,32,103,81,39,121,94,61,139,110,79,130,112,88,121,104,78,118,99,62,130,121,73,121,120,66,114,109,57,102,97,41,110,101,37,116,118,28,123,117,39,136,123,67,107,99,51,98,77,45,97,65,39,122,111,67,107,107,52,109,92,45,109,99,50,112,108,50,123,112,53,124,97,59,129,93,69,110,77,55,110,74,40,116,84,48,102,92,53,115,94,55,134,125,68,135,121,62,128,125,54,97,104,31
156,151,55,145,140,32,155,115,54,133,82,45,127,74,35,121,67,31,115,62,26,117,66,30,116,62,29,114,64,30,112,63,29,117,75,36,117,73,40,107,59,30,115,65,28,104,55,20,113,60,25,102,55,22,139,87,44,147,90,45,145,86,47,140,77,38,141,82,36,156,96,46,157,92,47,160,94,46,156,91,40,156,93,40,163,98,53,166,100,51,163,97,46,169,101,52,155,89,43,150,83,36,156,92,42,166,99,48,165,95,46,167,97,49,172,102,52,173,104,54,177,110,59,180,113,61,185,121,68,188,126,71,187,127,73,188,132,79,195,141,86,198,148,94,200,157,103,202,162,108,199,164,116,183,155,108,171,144,105,154,133,102,134,111,78,119,105,55,110,99,36,114,107,44,108,90,34,115,94,43,84,64,22,68,42,17,93,67,36,126,102,70,116,95,64,123,115,92,124,115,87,119,107,70,111,110,65,112,115,63,92,84,41,95,99,38,82,98,24,84,96,12,105,108,31,113,111,40,133,120,63,135,116,73,128,112,57,129,116,64,116,112,57,95,95,40,116,107,60,119,108,57,117,99,44,118,92,47,100,78,42,101,78,56,108,77,52,90,62,44,109,91,55,135,124,73,100,95,51,103,94,49,102,91,40,106,92,40
153,148,49,148,138,30,165,135,54,149,104,61,138,86,50,130,81,41,122,75,33,122,71,32,117,65,28,110,61,25,114,65,29,118,75,39,115,72,40,120,73,36,117,68,30,86,43,18,106,55,22,131,76,36,151,96,53,142,87,46,139,79,40,149,88,42,148,89,39,155,93,45,157,93,46,158,94,45,156,95,42,156,95,42,156,93,47,159,92,44,159,96,42,162,96,47,161,95,46,170,101,51,167,98,53,162,91,46,172,100,51,178,109,58,176,111,57,177,111,57,179,111,61,178,112,61,182,119,64,188,127,71,190,130,76,192,136,81,194,139,84,197,144,90,200,154,100,203,165,112,201,168,121,196,167,123,181,153,112,165,141,104,147,124,91,121,106,59,126,117,49,123,118,52,107,91,49,87,65,32,67,41,18,81,58,24,111,93,51,114,103,69,97,90,63,120,114,94,120,106,85,111,88,63,81,68,33,81,84,33,69,69,28,89,86,32,102,107,44,109,110,48,115,106,52,87,72,32,84,60,31,128,103,60,141,119,62,128,104,56,124,116,65,94,95,41,114,103,58,141,134,86,126,116,65,92,77,26,108,88,48,104,82,53,115,84,57,82,56,41,77,50,32,83,61,30,68,46,20,100,92,44,106,101,44,126,113,67
153,148,69,158,137,55,174,148,64,173,143,96,139,97,62,140,94,55,128,84,47,131,84,48,126,76,39,119,72,36,118,69,33,117,73,37,116,74,39,115,69,31,117,67,30,85,43,20,99,51,18,137,80,36,149,93,54,134,77,44,145,89,47,146,87,42,149,86,42,147,83,39,148,85,39,149,87,39,149,88,37,150,86,34,158,89,42,169,100,52,165,98,51,147,79,31,147,80,32,157,87,37,162,94,48,157,91,42,165,96,44,170,102,50,170,105,52,180,113,61,180,112,62,185,119,65,189,126,68,186,126,68,185,128,71,186,132,76,189,134,78,190,139,83,198,147,93,198,156,106,199,165,118,197,167,125,186,160,120,172,151,111,157,140,99,142,130,78,128,118,53,95,96,31,73,63,23,73,51,21,89,69,37,97,74,38,130,111,77,108,93,66,92,75,52,108,89,73,104,83,68,105,77,46,108,94,47,99,102,50,95,90,44,109,88,45,99,79,38,90,69,36,77,54,32,78,48,27,95,60,37,115,88,49,103,95,44,121,117,64,124,122,67,117,121,69,119,113,72,106,109,64,110,105,64,111,95,59,105,85,50,105,83,46,104,78,52,88,59,42,107,76,56,130,104,69,165,142,98,171,155,113,183,171,128,209,193,154
144,147,78,173,153,75,183,152,66,175,154,96,156,132,97,140,98,65,137,89,57,134,90,54,133,90,52,131,86,50,132,83,49,127,81,43,121,78,39,120,71,30,122,66,31,107,54,19,119,65,24,141,85,42,151,90,55,134,75,41,139,86,43,135,78,40,148,86,47,144,82,40,142,79,38,144,82,35,150,86,41,159,93,44,162,92,44,161,93,47,158,91,48,156,87,42,155,89,41,162,95,45,159,95,47,164,102,48,174,108,56,176,110,60,172,106,56,168,101,51,167,102,50,173,109,57,181,118,63,184,123,66,183,126,69,183,129,72,185,133,76,182,138,79,188,142,87,190,148,96,194,156,108,198,165,119,191,165,128,172,150,116,156,139,102,141,127,83,124,111,61,110,109,53,82,76,27,94,77,29,98,84,32,113,93,53,130,109,85,113,95,72,106,89,66,101,85,65,88,67,45,121,93,55,145,123,62,112,114,54,108,96,48,96,74,33,83,62,24,86,62,37,75,50,27,96,59,37,111,77,55,138,105,79,122,113,66,110,110,48,116,108,54,110,101,56,90,76,39,92,93,42,92,86,40,118,99,65,133,113,75,148,129,88,170,150,117,190,169,137,217,197,166,224,208,173,218,204,170,217,202,173,208,193,165,192,176,151
164,168,86,194,181,94,195,166,89,168,139,82,165,147,103,146,117,85,122,80,55,127,88,55,130,93,60,132,92,59,134,93,60,140,98,59,131,87,51,125,76,35,122,65,34,109,54,22,123,69,28,150,93,45,148,90,53,136,78,41,155,99,57,144,83,47,140,80,41,140,79,36,141,78,36,146,81,37,156,89,47,154,88,42,153,88,38,150,86,41,150,84,40,154,86,42,161,94,44,168,101,50,170,107,56,167,101,50,165,97,45,166,98,47,181,114,62,185,122,67,182,122,65,176,114,63,170,106,54,169,108,56,173,114,61,177,121,64,182,130,73,179,135,79,180,139,85,184,146,96,191,154,107,189,159,110,184,158,116,174,152,116,169,151,114,163,150,109,153,142,101,143,132,90,121,110,67,95,85,35,117,106,55,115,99,63,100,81,57,111,96,73,105,92,73,102,87,69,85,65,41,95,67,37,105,72,33,89,79,41,88,77,43,86,67,35,78,56,27,88,56,38,91,59,34,114,79,53,115,89,60,119,87,60,142,111,79,137,111,71,143,118,80,140,116,83,139,123,89,153,149,110,174,165,129,208,192,161,226,212,181,232,218,189,229,215,186,222,208,179,216,201,174,205,190,161,191,177,149,178,162,138,163,147,125,148,132,111
201,191,102,189,171,90,180,154,84,161,137,73,131,119,53,154,135,80,142,116,76,130,107,62,128,106,65,128,104,64,138,116,71,149,117,77,146,107,71,135,86,48,127,71,35,112,57,26,116,62,24,141,83,39,147,90,48,141,84,42,150,94,50,146,85,47,147,87,45,154,93,47,155,91,43,160,94,46,153,85,42,155,87,42,160,92,46,158,91,43,159,92,44,159,92,43,162,95,43,167,99,49,160,96,43,168,99,51,180,113,60,182,117,62,186,122,68,185,122,65,183,117,62,186,123,69,188,127,72,183,125,70,179,122,67,179,124,69,180,130,74,182,134,81,178,137,85,181,144,95,184,150,108,179,153,110,180,153,110,177,154,114,182,161,127,204,188,154,202,193,156,197,183,149,191,171,140,182,161,125,177,159,118,145,135,90,121,111,68,129,115,82,111,92,70,92,69,49,111,87,57,84,57,29,118,92,52,111,89,49,111,93,52,123,105,70,131,114,83,137,115,88,147,128,100,161,141,117,162,148,121,163,153,126,172,156,127,178,159,132,178,165,140,186,177,149,191,183,155,206,195,168,224,210,184,227,212,186,220,206,181,210,193,167,204,185,158,192,176,149,179,161,137,168,149,122,164,144,118,169,151,124,164,148,122,158,146,118
153,154,67,173,168,82,158,157,75,177,165,97,138,131,63,130,110,42,121,103,45,142,136,70,139,140,73,130,130,58,162,156,84,169,147,87,156,125,82,149,104,64,139,83,45,119,65,30,117,62,27,138,80,38,155,99,52,161,104,58,152,96,55,140,84,44,148,88,46,146,83,45,156,92,45,162,96,45,157,88,41,157,90,40,164,98,49,163,95,47,160,91,44,161,93,44,164,96,45,172,105,54,174,108,58,176,108,56,182,117,62,184,119,65,184,120,65,184,118,61,183,117,63,176,115,60,182,123,66,191,132,76,191,134,80,189,135,81,181,130,78,183,133,78,180,138,85,181,141,93,182,148,104,177,149,106,177,148,109,174,150,110,170,151,116,188,170,138,204,187,155,215,198,170,223,208,182,224,213,183,222,207,178,206,195,160,181,175,136,173,166,126,164,154,120,136,122,93,153,132,97,129,109,73,183,169,117,186,174,130,208,197,159,215,204,177,193,183,161,179,169,151,174,165,148,169,158,142,160,152,135,159,152,135,161,150,132,171,158,140,173,161,143,171,159,138,172,159,138,188,171,152,187,169,146,173,155,133,173,154,135,165,144,123,164,143,121,165,147,124,163,142,120,170,146,121,174,152,127,164,144,118,155,137,109,152,140,98
192,189,94,230,214,127,198,193,113,169,163,83,160,143,68,142,125,59,107,105,43,125,127,56,168,167,94,159,157,86,167,164,93,176,166,98,167,147,92,155,120,77,142,96,60,122,71,35,130,74,39,146,90,48,162,107,58,164,105,61,150,88,56,135,76,41,142,84,40,143,84,43,151,89,44,155,88,45,161,93,47,168,102,49,166,100,50,160,93,46,160,94,45,165,99,50,173,106,54,178,112,59,183,117,67,182,115,61,177,113,57,173,110,58,171,108,54,175,113,58,186,124,71,190,130,75,187,128,71,188,132,74,188,134,75,190,135,78,191,138,82,187,138,81,177,136,87,179,141,96,179,145,101,172,142,100,166,140,101,162,138,100,156,139,103,158,141,111,161,141,112,170,147,121,185,162,133,201,181,152,220,203,179,226,212,188,232,219,194,227,217,190,221,212,184,224,214,188,220,211,182,228,222,191,226,218,191,226,214,193,215,203,181,186,174,157,155,141,130,150,134,124,143,129,117,144,128,115,148,134,121,148,137,122,151,137,122,147,134,117,137,127,109,134,120,104,128,115,99,131,115,101,140,123,107,139,122,106,140,122,106,144,126,108,140,123,104,132,116,98,136,115,96,138,114,92,130,108,86,126,105,82,115,95,72,110,98,56
193,193,98,222,197,121,208,175,111,193,175,103,168,150,83,141,124,68,105,104,42,132,132,64,169,160,90,207,188,122,213,199,133,200,184,120,183,162,103,164,138,88,141,109,66,140,94,55,143,87,54,146,92,49,164,107,59,160,102,61,135,76,46,138,79,45,151,91,50,150,92,50,152,91,49,157,91,50,157,91,48,163,96,48,166,97,51,162,97,49,171,108,53,176,111,61,181,114,62,185,119,66,183,117,68,181,115,63,182,119,66,182,119,68,184,121,66,185,123,66,188,126,72,191,131,76,191,131,74,190,134,75,192,140,81,195,142,87,184,135,82,174,132,82,171,140,94,171,141,101,166,138,97,164,138,98,163,140,103,162,138,104,156,138,105,147,130,101,149,129,103,151,129,105,152,131,102,156,135,107,171,151,123,190,170,142,202,184,158,213,195,170,222,205,182,219,204,183,209,194,175,201,185,166,202,184,164,205,189,164,193,177,153,160,145,128,137,124,110,138,125,109,136,123,107,138,121,107,135,120,105,123,110,97,121,106,96,121,108,95,113,106,89,116,103,87,120,105,90,118,105,88,118,105,89,118,105,85,122,105,89,124,107,89,122,105,86,114,98,79,111,91,69,115,91,69,105,83,60,98,78,51,102,81,49,111,93,44
188,183,84,163,141,77,135,116,55,187,177,101,175,166,95,139,129,66,163,145,89,174,158,95,184,168,95,194,175,104,193,177,109,197,173,114,182,153,100,181,152,99,147,124,70,153,116,68,148,95,61,145,90,50,168,107,62,168,108,66,155,98,59,153,93,57,148,87,52,144,85,46,140,82,42,146,84,40,159,94,47,163,97,52,170,99,58,173,107,60,172,107,56,170,106,57,176,114,61,179,112,62,182,117,68,183,122,68,184,124,69,181,119,67,183,117,65,189,122,66,189,126,69,192,129,75,185,127,70,186,131,73,185,133,77,173,125,74,167,121,74,164,127,82,162,130,88,157,128,89,155,132,91,159,136,95,158,135,96,156,136,98,158,141,105,155,138,108,144,125,98,148,126,103,158,140,116,155,139,114,149,132,104,154,134,109,175,152,127,190,171,142,181,163,143,168,150,134,164,147,126,180,163,139,184,167,142,184,169,142,168,153,132,144,127,112,133,118,102,131,118,102,133,121,106,131,117,103,118,107,92,114,103,90,117,104,90,121,105,91,116,105,88,115,101,85,110,95,79,110,96,79,113,98,82,114,101,79,116,102,80,112,97,76,113,101,76,102,88,62,101,81,56,104,82,51,101,81,42,105,86,42,118,97,54,111,91,48
196,187,99,192,167,102,151,122,70,160,141,69,172,152,80,148,122,60,144,116,60,160,136,73,190,169,97,198,175,103,191,165,96,189,164,97,171,152,91,162,143,84,162,150,87,164,145,88,152,111,71,149,92,54,166,106,56,174,112,64,163,105,66,152,92,57,144,85,50,141,79,46,150,90,44,161,97,53,161,97,52,163,101,54,169,101,57,170,100,53,168,101,51,169,106,57,171,109,55,176,109,58,181,115,65,185,120,68,185,118,66,187,121,69,200,136,82,197,136,78,190,132,72,189,130,73,189,132,75,184,131,73,171,123,67,166,122,72,164,122,77,154,120,77,152,119,80,155,121,84,156,129,90,150,127,86,150,127,88,154,134,95,155,137,101,158,142,111,147,133,104,130,114,90,133,116,95,148,134,110,163,148,122,161,144,118,164,144,118,160,145,121,145,128,113,148,127,111,157,139,120,158,141,120,159,142,124,158,144,122,146,134,115,133,118,103,123,111,95,123,111,97,127,117,103,123,116,101,124,118,102,121,116,99,124,116,98,125,113,97,126,112,95,124,111,91,115,105,81,112,100,82,116,101,82,111,94,71,104,88,63,99,84,50,103,91,54,99,90,52,98,88,46,90,76,32,102,84,43,98,78,48,96,71,44,91,65,34
208,198,124,207,192,126,139,120,68,125,99,49,129,91,42,133,93,43,132,95,41,161,127,73,151,134,68,170,150,74,182,151,85,162,142,76,173,155,89,144,125,64,168,156,86,184,172,105,169,149,92,156,111,68,160,104,55,178,117,70,157,98,63,160,98,60,152,87,48,155,89,54,157,93,53,164,97,54,167,98,56,169,104,59,177,109,63,173,107,57,176,108,57,177,108,59,180,113,60,187,118,66,175,110,59,163,98,48,169,99,50,174,105,55,183,115,65,179,110,60,176,109,58,176,117,62,174,121,68,161,112,61,159,115,66,156,116,70,149,111,71,143,113,73,143,117,76,149,124,83,150,123,84,146,124,83,149,128,89,152,129,93,154,133,100,158,143,111,149,137,107,129,118,91,123,104,80,128,110,83,147,130,104,168,151,122,173,157,130,154,138,114,134,118,95,132,115,94,131,114,92,125,109,87,129,112,97,127,115,99,125,116,100,127,116,102,121,114,101,126,117,102,132,123,107,127,121,107,124,119,105,126,121,103,132,123,106,134,121,106,129,116,98,113,106,80,97,87,57,93,76,46,88,74,34,85,75,29,83,76,23,97,92,25,99,93,37,95,97,46,95,90,45,91,80,44,93,82,42,102,81,50,90,67,38,64,54,21
197,186,110,181,170,103,169,155,92,161,143,84,164,127,79,159,125,78,159,125,77,147,110,69,150,122,67,183,149,83,176,134,80,139,118,56,157,138,68,159,147,73,174,165,86,182,170,97,174,164,91,171,138,82,166,122,71,175,117,76,163,102,68,159,99,62,154,91,51,156,91,50,156,91,51,166,99,57,166,101,56,173,105,60,175,106,60,181,113,65,185,117,66,185,117,66,181,114,62,177,108,56,182,114,62,187,122,67,192,126,71,187,125,71,181,119,67,172,109,59,172,110,58,176,119,65,169,116,64,150,103,56,143,101,57,142,102,60,143,108,67,139,107,72,140,114,76,140,118,78,143,117,80,143,120,80,145,122,85,148,125,91,151,129,96,161,140,107,155,137,107,133,117,89,124,102,72,121,98,67,126,105,76,135,116,87,151,134,107,156,139,113,137,117,92,123,110,84,124,110,87,117,104,82,116,104,85,119,108,91,128,117,100,128,118,101,129,123,104,133,126,107,134,122,109,132,121,103,130,123,101,131,123,102,124,115,94,113,104,78,95,86,54,81,77,38,70,67,16,79,74,13,92,88,14,96,99,17,102,103,29,120,114,50,110,93,32,104,83,30,100,75,34,97,70,42,88,74,34,98,93,47,106,97,49,110,103,57
211,184,114,175,156,93,173,151,83,161,142,72,187,159,94,170,148,83,157,130,77,124,105,41,150,130,64,189,140,86,181,136,84,171,150,81,179,160,80,181,170,86,185,183,101,205,195,109,189,186,88,183,174,100,192,167,105,174,119,79,160,102,65,158,97,63,152,89,56,160,96,57,167,102,60,177,111,68,174,110,61,178,109,59,180,109,58,185,112,64,188,118,68,186,122,69,184,120,66,185,120,68,185,121,69,189,125,66,188,123,65,187,127,67,185,127,68,188,129,72,184,128,72,169,116,65,159,107,58,155,108,62,149,105,62,145,104,62,144,109,70,140,110,71,134,109,70,133,109,73,137,114,78,142,121,79,143,124,84,142,126,89,146,130,95,156,138,103,144,125,93,123,101,68,118,89,55,119,90,59,119,95,68,124,103,77,121,101,78,124,104,80,129,111,86,128,113,87,126,112,92,127,115,94,124,115,92,130,119,98,136,124,104,134,124,103,132,126,103,129,121,98,127,116,94,120,112,87,99,95,68,76,73,49,63,61,36,55,55,18,82,77,29,100,98,45,82,92,11,94,102,17,107,109,25,106,107,25,96,85,27,131,99,40,141,105,39,128,101,33,135,107,38,127,103,32,116,94,31,114,101,53,81,86,32,97,98,39
191,175,102,169,160,97,144,133,70,135,122,54,140,123,51,161,152,70,160,145,66,195,198,98,202,192,119,162,126,68,150,125,66,142,129,59,176,155,75,210,196,115,236,237,169,217,225,141,166,181,55,187,182,94,199,172,118,176,117,81,168,110,71,158,95,60,158,95,56,168,105,63,177,112,70,176,109,66,171,105,58,181,109,62,182,109,61,185,113,63,181,111,60,183,114,62,181,114,62,181,115,65,184,120,70,190,125,71,189,123,70,189,125,69,187,124,66,185,121,65,183,121,64,179,118,62,180,118,65,173,117,66,163,112,64,162,113,67,155,110,68,156,115,69,156,120,75,152,121,77,144,119,78,148,121,81,151,123,84,145,124,87,144,128,92,156,140,105,156,137,103,145,120,90,138,108,77,138,110,76,138,114,84,133,110,82,128,107,82,128,107,83,126,110,84,131,116,88,139,123,99,141,127,100,138,126,96,136,124,94,131,119,89,114,106,73,94,89,57,80,73,41,78,75,37,63,63,31,44,47,16,39,43,11,36,41,12,34,40,5,72,67,28,90,91,35,71,86,13,72,86,14,85,89,23,100,97,40,108,87,41,142,108,39,146,123,37,139,117,36,144,121,38,143,121,37,132,110,35,128,103,35,88,79,26,89,93,29
173,163,88,151,149,83,122,126,69,139,136,67,140,133,58,136,128,40,157,145,62,190,194,100,187,179,102,208,186,117,178,157,92,168,155,78,209,192,109,219,211,121,227,233,162,209,224,136,164,180,50,184,182,79,182,155,95,179,122,86,172,110,72,165,100,65,172,107,65,173,110,65,173,106,67,168,97,60,164,96,52,165,96,51,169,96,52,175,102,53,173,105,56,171,101,56,171,102,58,172,107,60,178,110,61,183,113,62,183,111,61,181,110,59,188,119,64,190,117,64,183,112,57,185,116,61,189,117,65,185,115,63,188,119,67,189,122,70,187,122,72,186,121,72,180,121,70,177,122,70,170,120,71,174,119,74,168,116,70,163,118,73,158,123,78,162,134,94,153,129,92,150,125,84,158,136,89,163,145,99,153,135,99,148,127,89,153,134,98,146,130,95,147,131,102,152,138,108,144,130,98,135,120,85,133,116,81,125,109,71,132,114,76,68,73,22,62,65,21,58,63,17,57,69,13,42,52,11,48,55,11,50,58,10,43,52,10,51,56,11,67,69,20,55,63,6,54,69,3,53,71,3,54,70,5,56,66,5,70,68,12,119,90,33,146,127,40,132,112,33,132,112,38,141,115,41,137,115,39,131,107,40,107,97,37,93,94,30
145,136,70,135,130,49,138,136,60,152,148,77,159,134,67,210,174,99,179,165,96,156,155,74,176,177,96,214,200,130,187,169,100,192,180,105,189,188,103,178,194,72,177,202,80,184,213,73,177,203,45,185,190,68,200,174,104,179,121,85,171,113,75,170,109,71,169,107,67,168,106,67,162,97,62,155,87,49,153,85,38,159,88,42,165,91,46,157,84,36,162,91,44,170,95,50,174,102,56,175,106,59,180,107,61,180,107,57,182,107,58,182,108,59,178,108,58,181,110,61,177,105,56,178,105,56,182,106,60,180,106,57,184,111,60,186,115,63,185,112,63,186,111,64,185,114,64,186,114,64,177,108,58,175,105,56,170,98,47,170,96,47,171,102,52,177,114,67,174,122,73,163,121,68,152,124,69,153,141,93,130,122,72,143,141,82,132,131,77,138,129,79,138,125,88,136,121,91,121,102,62,115,96,50,137,120,73,120,112,65,111,105,63,82,92,43,77,85,34,78,77,29,89,92,36,51,64,11,48,65,9,53,67,11,50,60,8,63,70,15,62,70,8,61,73,5,62,78,5,62,81,3,59,81,4,61,80,7,71,73,14,129,96,37,157,131,51,138,117,39,126,109,35,131,105,37,132,109,38,101,87,27,82,78,26,104,95,43
