64,64
42,80,73,43,91,72,39,79,48,32,70,27,34,94,47,60,81,42,36,76,45,57,73,35,50,82,64,52,70,52,62,45,52,61,59,48,46,34,66,61,31,57,37,47,51,22,43,52,36,49,66,35,59,71,37,62,60,31,63,74,43,68,43,36,68,46,46,44,50,62,49,50,55,32,50,61,48,60,61,29,61,57,29,52,94,0,52,95,14,54,76,12,70,59,23,71,52,39,71,64,46,66,70,30,70,87,54,79,64,54,80,79,58,79,91,49,62,102,62,76,97,78,70,84,76,64,86,69,67,112,81,69,104,76,52,89,78,61,110,94,78,74,101,54,81,99,60,61,108,64,33,129,70,29,116,65,33,120,59,25,126,64,46,119,53,60,117,64,64,114,51,58,100,40,70,87,60,76,91,69,78,87,52,86,71,59,82,85,63,88,73,77
35,72,100,40,90,84,29,81,66,41,60,38,37,71,31,48,85,34,58,80,41,46,68,30,51,91,43,48,88,56,67,85,39,68,69,36,59,49,52,41,35,60,48,29,61,38,45,44,30,53,61,35,44,59,36,61,68,46,64,79,51,67,70,44,62,49,49,50,35,41,50,46,31,54,47,44,38,48,38,24,43,51,30,52,79,21,54,88,0,48,76,22,68,59,21,65,73,32,65,73,39,78,89,27,84,96,39,71,83,53,89,75,45,87,85,42,70,103,57,71,109,66,77,93,88,71,97,86,73,109,73,71,101,60,56,94,71,65,97,74,75,100,102,69,78,90,83,78,97,72,47,110,72,38,107,76,30,123,61,46,120,68,51,116,68,44,134,57,57,118,64,64,107,47,65,90,68,84,69,71,94,59,54,81,67,57,85,70,63,90,66,67
39,59,95,36,87,75,44,87,82,43,75,43,51,69,54,55,93,48,51,89,28,50,77,18,33,69,30,54,85,44,56,83,41,49,70,45,55,55,52,56,56,51,37,47,42,30,38,47,49,41,37,45,59,53,53,42,68,36,50,70,37,57,65,55,49,42,31,60,56,40,63,50,48,54,55,42,34,69,33,44,49,37,42,67,43,28,48,67,8,46,73,1,59,69,9,65,86,33,73,85,35,83,97,21,86,110,41,70,105,35,58,80,30,71,85,28,68,104,47,78,112,65,72,92,64,75,112,85,81,121,65,73,117,75,80,92,74,83,93,75,55,108,92,78,87,78,69,85,86,72,89,81,72,49,89,80,51,118,68,70,119,61,47,107,77,52,132,60,60,105,64,61,92,70,66,83,48,94,65,76,77,66,72,97,66,67,86,54,69,106,67,66
21,69,86,29,69,90,41,81,64,30,68,54,48,88,52,55,84,49,53,71,31,48,68,28,52,79,34,40,68,24,51,75,27,42,69,46,45,63,51,46,61,58,52,49,54,47,41,40,34,47,38,34,57,39,47,41,50,50,46,68,61,39,76,49,47,60,39,57,55,28,52,58,38,45,64,35,44,71,30,40,75,33,45,70,51,38,63,49,14,50,56,15,42,72,2,59,79,9,51,97,20,69,102,19,70,109,23,74,90,4,61,96,6,54,107,13,57,104,18,62,112,23,83,96,49,79,112,52,71,116,68,77,116,72,83,114,77,80,115,77,82,115,82,69,104,74,70,91,74,74,75,71,77,85,79,81,89,103,62,85,111,57,68,104,61,54,115,62,65,94,79,66,82,78,69,82,80,83,73,73,98,84,72,89,79,83,100,83,76,109,64,70
36,63,87,42,53,93,34,62,60,41,64,48,33,79,45,52,65,45,54,57,24,59,56,10,63,49,11,45,68,30,63,71,17,65,76,28,38,62,42,27,68,51,39,52,59,37,40,50,61,43,24,41,67,21,37,59,39,41,54,72,36,37,64,37,50,39,60,39,50,31,63,52,25,38,72,28,45,58,29,33,46,28,49,52,50,35,60,59,20,42,52,23,47,71,14,53,93,1,36,83,0,42,110,21,57,114,14,74,104,25,71,102,24,70,110,14,49,111,5,61,111,2,51,113,21,60,119,38,66,129,62,81,134,57,70,122,74,75,124,70,83,113,84,70,123,63,54,113,62,68,89,82,82,100,88,67,88,77,69,83,101,68,69,107,70,63,112,64,48,128,62,69,95,58,73,81,67,88,85,58,78,60,76,81,77,69,94,57,70,96,49,58
32,46,82,46,51,72,63,66,63,61,70,53,49,57,64,42,68,51,40,68,23,57,44,15,64,48,25,57,49,18,52,61,12,62,71,28,47,67,28,32,55,38,22,40,28,38,40,39,54,38,28,64,53,16,68,52,40,54,49,56,55,31,37,39,34,41,55,39,45,53,55,36,34,48,57,14,43,65,12,25,62,20,29,45,41,28,42,56,23,52,63,21,52,72,7,37,78,1,32,90,0,29,102,2,29,99,8,54,103,28,77,120,23,77,102,2,58,105,0,55,120,0,44,114,6,56,124,16,72,124,32,78,132,42,86,131,60,78,122,57,75,122,76,89,125,68,72,136,50,54,109,63,78,101,74,77,95,84,82,87,97,74,92,91,61,76,95,62,59,119,64,68,120,62,82,102,63,88,87,67,95,69,75,96,66,58,94,45,60,93,42,56
60,49,71,59,69,85,55,53,59,68,61,62,62,56,45,62,63,33,57,41,41,50,46,8,48,53,5,66,40,12,58,56,12,82,57,24,66,66,17,54,49,41,30,36,42,43,24,35,44,28,39,53,44,34,75,41,9,74,36,27,49,55,30,38,40,17,50,47,39,59,59,26,49,62,32,21,60,52,22,42,54,21,36,57,30,25,42,42,15,53,45,7,46,49,0,37,66,19,36,80,0,36,94,0,30,81,22,44,111,9,57,115,12,59,124,3,71,121,0,47,116,8,64,122,9,65,135,1,66,124,24,64,120,40,83,146,49,76,150,62,91,139,64,95,124,67,74,151,52,74,141,42,48,128,63,80,92,73,81,96,84,81,82,98,52,99,96,65,85,107,49,76,114,48,80,106,76,79,109,73,90,99,72,103,66,51,102,61,59,85,51,58
69,57,86,77,65,73,76,56,59,61,65,56,60,67,38,75,56,27,62,42,17,58,39,24,57,50,17,52,43,14,56,40,12,77,54,0,59,44,10,57,39,19,44,31,21,40,26,31,55,30,43,52,25,34,58,40,32,74,42,13,58,39,0,48,47,5,39,40,12,48,39,15,45,39,13,30,56,29,27,61,42,31,44,52,39,34,37,44,24,46,55,1,42,49,0,30,53,0,11,60,16,18,71,26,29,85,21,23,86,32,25,103,21,38,108,14,40,115,0,54,136,15,57,147,19,49,138,5,53,148,15,67,146,19,76,139,35,79,139,42,85,153,61,80,136,40,78,141,39,83,131,39,68,131,46,65,107,62,55,101,75,65,101,93,47,98,86,53,91,103,57,96,110,49,90,120,58,70,107,71,90,89,71,96,88,65,90,74,75,101,51,72
57,40,105,80,45,103,65,67,78,64,58,58,63,44,48,65,56,44,72,52,31,60,48,28,61,48,13,68,37,16,60,61,21,63,62,17,74,56,4,62,49,0,43,42,11,47,36,40,39,48,32,48,37,41,54,41,27,74,47,0,72,52,12,58,46,0,65,59,0,61,38,3,51,36,17,47,35,14,45,33,13,47,30,28,43,29,59,46,4,36,44,2,34,65,0,33,63,17,23,44,15,24,64,28,14,84,23,17,104,27,37,114,19,28,95,19,46,99,16,37,137,0,50,146,0,50,160,30,40,154,10,54,157,27,67,136,18,66,147,36,68,168,61,81,140,47,68,144,38,60,142,40,80,139,52,72,149,51,61,127,62,48,117,52,80,99,66,57,93,72,56,115,91,61,92,103,62,92,83,63,75,106,65,81,89,63,88,78,60,91,66,65
62,58,123,60,41,110,57,62,80,75,67,63,61,41,61,52,39,47,67,24,26,66,35,27,59,27,28,70,37,21,65,57,9,66,69,14,66,44,10,62,37,0,63,26,9,41,40,26,42,61,35,57,56,23,63,60,0,64,48,0,74,53,0,80,42,0,81,54,0,69,55,7,83,27,1,73,19,0,83,32,10,71,36,19,58,22,31,48,7,41,55,13,28,64,0,33,71,0,29,53,9,37,75,18,37,73,26,33,102,23,43,113,19,30,99,23,35,108,12,33,120,5,40,135,2,55,159,18,49,160,17,50,154,11,58,158,15,62,163,29,76,175,58,70,170,50,63,152,46,55,150,50,68,156,50,64,167,45,50,153,38,53,123,39,71,112,52,72,119,58,64,111,76,56,112,76,67,103,72,79,86,67,66,82,88,75,96,87,78,102,64,79
74,62,113,66,62,111,70,43,85,66,66,79,66,67,72,50,62,55,54,50,51,64,39,31,63,51,35,59,45,30,83,36,28,78,77,29,69,67,7,61,33,8,77,32,0,60,51,14,67,35,17,69,53,7,64,55,20,51,52,7,66,46,0,73,42,0,80,43,0,73,58,0,71,43,17,77,24,8,86,11,2,65,32,19,77,20,1,75,3,25,41,0,27,68,0,29,69,14,21,64,16,16,66,6,38,78,8,37,72,5,35,112,10,31,110,21,16,105,1,29,115,14,43,141,21,43,164,22,45,155,22,48,173,32,32,175,21,51,184,19,63,192,35,60,186,39,53,176,35,56,157,40,53,165,38,58,156,45,65,148,49,59,157,43,64,139,43,66,126,34,64,139,65,54,123,64,77,127,59,85,111,56,75,92,69,70,84,88,85,90,77,95
73,47,128,77,58,120,76,69,102,69,58,83,71,53,77,72,60,72,63,60,63,52,42,45,50,59,29,48,54,32,69,61,45,76,60,40,73,54,24,78,44,26,81,42,4,69,50,0,81,45,9,69,39,0,73,48,2,56,56,0,53,56,2,50,65,0,64,52,8,76,55,0,82,57,9,76,35,18,83,18,0,81,22,5,81,27,0,80,17,2,71,8,17,54,0,16,49,11,5,53,4,10,61,0,25,78,0,18,92,10,20,96,0,21,110,0,30,126,0,16,138,7,19,140,16,39,157,20,39,169,23,38,175,27,26,173,41,38,169,24,40,190,30,61,172,33,59,176,35,55,170,29,50,172,40,47,163,39,36,154,41,50,158,43,56,149,44,70,140,35,73,145,41,63,133,48,78,139,59,87,138,67,87,113,56,79,119,77,90,102,77,89
70,43,131,80,57,124,61,67,93,70,61,87,59,56,86,64,47,69,65,53,71,56,41,70,47,40,34,38,34,18,58,66,39,63,58,37,61,50,21,70,52,25,75,53,6,71,49,14,72,46,1,66,44,0,77,37,0,76,53,0,42,59,11,39,47,0,50,47,0,54,38,0,71,38,7,66,33,0,55,34,10,79,46,22,60,25,17,65,10,6,67,14,2,50,13,0,72,21,12,68,8,6,64,0,4,77,0,27,90,18,14,92,9,22,102,10,19,111,10,18,145,3,25,135,1,33,138,30,33,154,12,46,163,23,68,176,22,56,181,34,52,186,23,55,205,35,76,195,47,63,166,45,56,165,55,64,158,25,63,147,38,73,144,29,61,147,23,62,156,42,65,138,31,63,132,36,75,125,65,96,146,78,90,126,78,92,128,79,83,121,70,78
58,30,105,60,37,109,50,47,98,59,77,88,70,69,78,62,52,68,55,55,67,37,52,73,32,36,44,26,39,23,37,52,11,45,59,24,36,62,22,42,59,21,47,68,17,61,58,6,56,59,9,67,48,0,82,55,0,74,44,0,51,44,0,40,52,6,51,46,6,50,39,0,37,37,3,47,41,2,56,32,0,57,45,15,64,25,22,46,5,5,48,17,0,32,6,0,46,12,7,72,25,12,60,25,0,58,7,12,82,21,31,93,19,31,96,9,13,112,0,20,133,3,37,141,4,36,139,1,49,155,22,45,156,24,52,162,14,75,156,22,66,171,23,66,193,36,63,199,46,71,185,41,69,167,50,60,154,36,79,164,24,73,168,22,82,147,21,78,162,36,71,153,45,81,140,41,81,122,56,89,132,77,94,142,81,108,143,93,97,124,79,91
56,48,109,47,43,107,57,62,99,52,76,101,65,80,77,70,49,72,51,41,59,53,41,75,48,54,51,38,39,25,16,46,16,39,59,9,29,52,4,42,46,11,39,45,1,41,59,9,53,58,0,60,45,0,64,46,0,58,28,4,52,25,5,45,37,0,46,23,17,53,25,0,54,25,5,36,27,3,46,40,0,53,48,13,49,35,4,52,15,2,48,0,0,29,5,0,33,6,19,51,34,27,57,33,28,69,21,25,55,20,10,93,36,31,115,9,42,118,7,28,105,1,34,125,15,39,121,0,59,153,20,72,165,15,63,148,0,79,175,12,98,160,28,86,172,21,88,172,20,81,204,47,78,167,44,77,165,37,82,169,29,75,172,23,63,161,7,72,148,22,72,155,23,81,147,31,95,129,51,94,106,52,101,138,61,98,139,70,111,124,76,99
49,62,97,56,67,102,72,72,93,71,64,89,72,75,79,70,66,75,68,65,81,46,44,72,41,61,50,41,54,48,38,35,15,29,39,2,16,52,7,21,45,0,28,53,12,29,40,3,30,40,8,45,43,0,44,42,0,64,34,0,39,36,0,39,24,0,33,27,14,37,17,6,36,18,0,46,28,10,34,32,10,47,37,0,58,38,0,46,27,7,30,20,6,32,0,0,31,7,20,46,28,17,61,18,21,65,33,21,76,18,35,75,28,25,87,22,32,111,16,52,101,15,47,103,18,64,122,19,77,126,0,82,138,6,85,155,0,89,173,2,92,169,24,99,159,13,83,166,15,88,171,13,89,187,31,97,186,14,85,165,18,91,175,10,92,161,3,74,158,2,92,150,11,90,134,32,108,131,37,101,120,51,105,110,42,94,113,57,102,117,73,110
66,67,111,59,69,111,58,61,82,72,52,81,71,52,79,69,74,84,67,57,58,64,62,57,40,45,59,52,72,42,36,40,24,48,42,15,30,40,0,22,37,3,31,39,0,35,51,0,26,36,5,23,42,14,37,26,0,49,35,0,62,11,0,49,22,10,33,18,2,40,7,8,40,23,10,46,15,11,38,12,0,45,35,6,36,31,4,34,22,0,32,8,0,41,0,5,36,9,0,31,31,6,46,30,11,61,37,15,72,52,23,60,49,22,99,33,44,102,19,47,97,10,66,100,8,77,98,26,90,115,18,75,146,16,94,163,0,91,144,16,113,157,19,95,166,19,91,178,25,91,177,18,93,182,41,97,196,7,111,198,0,92,186,17,83,179,0,73,176,4,97,181,17,105,141,18,85,141,40,108,139,42,106,123,37,107,106,51,98,113,47,109
78,69,108,79,69,99,78,72,100,60,64,77,73,71,83,68,56,75,81,52,78,70,58,57,64,67,62,43,65,58,47,51,22,43,48,10,42,36,0,39,45,0,44,49,4,39,49,10,12,48,7,7,50,8,22,36,8,43,32,0,54,10,0,55,10,0,45,16,23,28,4,25,30,8,22,49,20,0,51,11,9,30,14,6,37,23,0,37,25,2,44,25,15,29,0,4,38,18,6,34,30,0,31,36,16,51,21,6,55,34,23,60,51,40,80,44,40,100,47,41,89,33,49,103,21,74,117,18,80,112,21,91,128,19,88,147,13,87,151,15,90,157,27,114,166,32,101,168,13,94,177,9,111,191,30,120,211,24,120,207,0,100,191,12,72,185,0,69,175,2,96,191,19,99,160,18,107,154,29,101,144,49,106,141,47,115,120,51,124,125,45,109
79,73,103,96,82,116,70,84,108,71,80,82,63,57,78,88,58,86,82,53,55,66,66,63,64,54,38,57,58,47,38,60,60,40,58,15,22,47,19,39,52,19,39,42,0,33,51,2,13,52,10,0,43,0,1,40,5,31,33,0,33,31,0,52,20,0,52,6,20,34,12,21,39,12,17,42,17,23,37,29,4,26,19,0,26,21,8,43,35,3,31,14,8,22,4,7,25,21,0,36,30,8,43,43,2,55,21,10,58,17,29,61,51,45,82,56,41,81,42,49,101,69,55,94,37,83,116,41,63,99,49,75,113,19,80,122,13,79,137,29,90,160,31,110,159,27,109,169,2,104,175,23,111,186,16,107,207,32,121,191,22,97,219,4,85,190,0,77,190,18,97,184,20,96,182,23,99,168,37,96,168,45,94,156,46,115,141,58,123,140,35,113
102,83,114,95,89,119,87,84,102,80,85,96,72,68,94,83,60,88,79,65,70,76,59,59,72,48,42,76,58,43,53,68,41,52,56,44,34,71,30,23,64,31,11,59,27,22,49,0,20,56,9,7,47,0,18,38,6,16,41,0,32,30,0,38,25,5,49,19,10,39,0,15,40,0,13,45,1,23,34,5,23,33,15,6,22,20,10,31,29,0,14,31,4,2,20,0,1,34,0,20,39,2,20,30,3,33,38,10,37,32,18,64,30,46,75,33,64,83,52,59,100,70,56,102,68,65,100,58,66,107,53,76,111,46,73,122,37,81,125,33,92,142,20,112,148,13,102,162,15,112,161,25,103,174,15,117,176,15,104,198,20,97,201,9,97,212,0,93,199,9,92,191,13,114,193,7,104,195,22,114,185,28,101,178,44,106,155,41,106,151,44,129
96,66,116,92,71,119,88,89,96,81,96,98,99,72,77,104,59,57,69,60,48,72,61,55,84,67,54,63,55,65,66,70,30,38,64,48,28,67,31,32,58,40,9,58,15,23,54,0,14,50,9,15,35,0,10,46,0,15,38,3,10,39,0,24,33,13,50,23,0,31,4,2,20,10,23,21,0,29,49,7,17,38,5,7,25,24,17,41,33,14,3,31,0,0,9,12,0,8,12,21,16,8,20,38,12,14,25,14,49,49,10,50,49,48,70,40,44,92,47,62,104,55,58,99,68,55,122,51,63,103,59,84,127,44,88,123,28,92,144,37,100,151,20,126,148,32,105,169,33,107,152,29,101,181,22,101,179,21,115,201,6,100,202,13,90,213,13,99,208,7,107,197,14,99,202,21,101,206,11,106,214,11,99,192,27,103,164,46,99,171,29,128
87,69,92,89,73,97,93,82,106,88,97,92,82,88,78,100,79,51,87,62,32,79,53,32,72,68,39,68,60,64,62,68,53,35,61,41,19,60,29,23,59,39,23,68,18,16,58,0,31,39,1,30,34,0,33,29,0,24,22,0,30,31,8,16,35,23,29,19,6,41,16,12,23,13,12,20,0,17,22,11,30,34,0,17,30,17,10,26,27,9,20,7,7,0,11,12,0,14,2,0,16,0,0,6,2,15,19,11,24,25,18,41,44,24,62,57,35,89,45,67,111,49,64,114,71,67,126,63,70,121,47,86,117,40,78,122,31,87,127,16,91,141,20,118,153,33,108,176,26,113,158,31,118,166,35,109,177,27,119,210,14,116,214,23,117,204,31,106,205,23,102,225,1,102,219,4,113,210,5,102,204,0,102,210,1,95,195,25,90,170,29,108
105,68,87,99,89,100,94,69,86,90,88,102,96,90,84,87,79,41,97,83,32,80,54,28,73,44,36,66,58,43,49,55,56,49,51,41,25,63,35,23,53,21,32,68,29,10,73,15,15,38,18,31,46,3,46,40,6,30,14,14,31,8,9,20,28,5,40,25,32,47,30,15,32,22,25,32,17,19,21,1,0,14,10,0,23,0,25,20,23,9,10,5,8,11,21,24,17,22,7,1,16,25,12,20,11,0,30,13,32,38,26,45,41,38,57,38,42,70,40,58,112,57,64,126,60,56,119,67,73,130,45,93,120,47,91,139,29,81,133,23,98,141,18,107,167,32,126,176,46,131,178,47,110,179,34,118,176,34,115,194,18,125,202,28,123,209,36,104,216,21,114,210,7,99,239,0,95,236,8,96,204,0,102,202,0,105,201,15,91,181,25,104
102,65,90,106,81,97,89,85,93,80,77,90,74,76,79,90,60,57,104,66,43,99,75,30,96,64,29,72,58,44,67,68,41,48,63,49,51,67,28,29,73,26,17,76,17,16,67,5,14,50,0,31,37,17,33,36,12,44,24,5,32,9,0,37,19,3,37,27,23,46,28,19,51,28,26,37,9,21,36,0,7,12,0,0,23,12,18,23,0,13,18,0,14,13,7,15,12,23,11,13,14,26,1,21,26,7,30,26,22,46,28,56,38,51,55,43,67,74,50,63,94,59,71,113,46,57,115,69,67,127,67,79,140,47,95,133,48,97,148,26,93,162,26,102,162,41,113,173,43,126,172,41,138,177,58,131,181,59,133,183,38,120,198,23,110,219,30,108,219,25,91,216,22,100,232,10,95,242,8,109,232,0,101,207,0,107,207,6,117,200,6,104
101,88,76,123,84,72,104,86,78,93,82,83,85,74,69,90,60,55,99,64,50,84,80,36,94,62,35,88,65,21,67,70,41,32,70,24,42,74,40,41,81,27,25,60,19,34,64,0,19,55,18,31,30,21,31,33,25,53,26,0,27,25,0,26,35,10,33,12,11,29,25,31,45,26,16,39,0,1,20,0,11,20,9,12,21,0,1,24,11,0,21,3,0,0,0,3,23,7,23,30,25,25,1,11,22,3,26,33,25,37,41,38,38,49,74,37,50,73,34,59,93,68,62,108,67,67,115,60,61,120,81,80,137,74,97,125,56,106,131,48,93,166,13,110,183,45,114,167,50,109,160,61,126,184,63,132,181,58,123,192,43,113,199,29,111,217,27,115,216,18,102,219,28,93,230,16,106,233,15,119,245,8,116,224,0,115,211,21,103,213,3,111
124,90,58,115,103,61,114,112,55,115,96,55,105,79,65,94,84,68,90,90,40,84,89,30,83,74,29,85,67,22,73,60,28,42,58,17,51,81,32,57,86,27,39,84,23,35,65,0,22,47,13,22,41,16,34,36,15,44,31,10,48,45,13,33,39,1,41,46,21,37,28,19,29,29,19,45,9,0,38,4,0,8,4,0,23,0,4,20,0,0,3,0,11,11,3,4,19,13,20,31,16,12,34,17,25,13,22,37,21,25,42,35,30,50,47,40,65,71,27,59,78,43,53,94,67,73,114,57,80,128,72,87,130,67,84,132,64,104,148,47,102,150,25,103,168,36,112,178,43,115,175,63,107,166,65,114,166,74,108,181,68,117,188,53,121,194,32,122,217,21,116,226,29,103,241,28,121,244,19,118,246,2,135,232,0,128,234,6,112,215,18,114
142,100,55,145,110,48,109,119,60,111,113,43,124,110,54,111,108,48,94,107,65,91,102,43,84,88,15,64,69,9,68,77,8,44,72,25,46,54,2,69,83,23,48,85,3,38,60,5,31,59,0,29,46,0,34,39,8,38,26,7,58,45,8,35,55,14,26,42,11,36,27,1,37,26,20,38,20,2,36,10,0,28,0,11,2,17,2,18,6,11,19,2,0,0,0,0,4,0,26,30,21,6,38,22,20,22,12,36,12,15,35,44,39,51,53,14,79,48,20,82,80,32,52,89,47,81,111,54,81,132,66,92,124,75,84,136,64,113,133,68,104,144,29,97,155,40,120,164,47,104,170,70,128,171,78,104,173,60,110,170,66,106,196,74,106,192,50,113,194,25,123,225,34,104,232,34,102,247,28,107,247,25,101,227,1,107,243,0,121,228,9,125
149,123,74,157,123,60,145,118,45,124,111,51,113,120,42,119,110,48,116,106,33,90,120,42,78,98,31,68,86,13,61,75,7,59,80,11,52,78,6,57,71,0,52,70,7,35,77,0,29,69,0,31,62,6,55,54,24,53,39,19,38,38,17,45,47,8,47,32,13,32,31,0,32,17,5,21,25,0,31,15,9,29,12,0,22,10,4,3,7,12,11,0,12,0,0,0,24,8,24,22,5,25,41,5,27,44,27,25,48,21,35,32,28,58,31,21,62,49,20,83,66,42,63,77,42,66,107,53,72,120,54,78,117,67,81,129,56,102,135,47,104,155,55,108,151,59,100,162,64,113,170,71,125,162,77,117,171,65,121,166,69,103,177,66,109,199,59,117,206,36,100,213,24,106,231,33,106,237,19,108,229,16,112,227,12,110,233,0,109,236,5,122
BMP
